stair.thisTrialN,stair.stepSize,stair.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
0,2,10,6.9801194,7.5091434,7.5091434,7.5277425,7.8107222,left,-10,1,1,282.8845992,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
1,2,8,11.1274499,11.6128347,11.6128347,11.6293897,11.9129382,right,8,1,1,281.8482618,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
2,2,6,14.1941839,14.6794341,14.6794341,14.6959737,14.9795431,right,6,1,1,283.1319801,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
3,1,4,18.5459345,19.0460931,19.0460931,19.0460931,19.3457639,left,-4,0,0,283.5806918,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
4,1,5,23.345282,23.8452301,23.8452301,23.8452301,24.1456116,right,5,1,1,281.0159087,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
5,1,5,25.5936145,26.0787033,26.0787033,26.0955149,26.3787383,right,5,1,1,291.39743,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
6,1,5,38.2092698,38.6947734,38.6947734,38.711748,38.9946254,left,-5,1,1,279.7982162,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
7,1,4,39.2114244,39.7112678,39.7112678,39.7112678,40.0115391,right,4,1,1,279.7810422,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
8,1,4,40.211354,40.7113177,40.7113177,40.7113177,41.0114376,right,4,1,1,280.6293837,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
9,0.5,4,42.0612921,42.5614331,42.5614331,42.5614331,42.8609229,left,-4,0,0,281.6303473,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
10,0.5,4.5,44.9106962,45.4112823,45.4112823,45.4112823,45.7113553,right,4.5,0,0,280.5112954,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
11,0.5,5,46.64451,47.1446074,47.1446074,47.1446074,47.4441716,right,5,0,0,282.5161382,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
12,0.5,5.5,50.39397,50.894222,50.894222,50.894222,51.1939402,right,5.5,0,0,281.445937,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
13,0.5,6,53.0608993,53.5609371,53.5609371,53.5609371,53.8614236,right,6,0,0,279.714667,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
14,0.5,6.5,54.0089863,54.4940201,54.4940201,54.5109962,54.7942448,right,6.5,0,0,280.4203256,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
15,0.5,7,55.6439701,56.14394,56.14394,56.14394,56.4437771,left,-7,1,1,279.8950874,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
16,0.5,7,56.7606092,57.2610487,57.2610487,57.2610487,57.5605378,left,-7,1,1,279.5985361,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
